1,955.4,1026.9,957.5,2016-01-01 08:49 ,953.6,2016-01-01 16:48 ,14.6,18.3,2016-01-01 16:05 ,10.8,2016-01-01 00:11 ,12.4,87,74,2016-01-01 16:44 ,3.6,30,16.2,20,2016-01-01 05:13 ,0,0,0, ,0, ,4.3,40.7,11.88,6.3,2
2,952.4,1023.4,954.3,2016-01-02 00:03 ,950.7,2016-01-02 14:59 ,15.7,17.9,2016-01-02 08:45 ,13.2,2016-01-02 04:03 ,14.6,93,83,2016-01-02 20:16 ,0.2,60,3.9,10,2016-01-02 22:33 ,0.6,3.2,0.3,2016-01-02 22:05 ,0.5,2016-01-02 22:01 ,1.7,16.1,6.34,6.9,-1.1
3,950.9,1021.6,952.8,2016-01-03 08:47 ,948.5,2016-01-03 15:37 ,16,17.3,2016-01-03 10:40 ,14.9,2016-01-03 03:15 ,15.5,97,90,2016-01-03 00:26 ,0.3,50,3.7,40,2016-01-03 02:37 ,14.6,19.9,1.5,2016-01-03 11:15 ,3.2,2016-01-03 11:15 ,0,0,3.51,6.2,-1
4,949.6,1019.8,951.4,2016-01-04 09:21 ,948.5,2016-01-04 14:14 ,17.7,20.6,2016-01-04 09:44 ,15.9,2016-01-04 01:05 ,16.6,93,84,2016-01-04 11:54 ,0.3,50,4.2,100,2016-01-04 00:57 ,1.8,2.8,0.2,2016-01-04 00:49 ,1.1,2016-01-04 00:09 ,1.4,13.2,4.32,8,-0.2
5,948.4,1018.5,949.9,2016-01-05 23:12 ,946.6,2016-01-05 14:13 ,17.8,21.8,2016-01-05 12:44 ,15.4,2016-01-05 23:38 ,16.5,92,74,2016-01-05 20:45 ,0.7,210,9.3,10,2016-01-05 17:25 ,0.9,1.6,0.4,2016-01-05 17:30 ,0.5,2016-01-05 17:30 ,0.2,1.9,4.68,4,-0.2
6,949.7,1020.7,953,2016-01-06 22:37 ,946,2016-01-06 04:11 ,14.4,16.8,2016-01-06 05:56 ,12.7,2016-01-06 23:18 ,13.7,96,87,2016-01-06 00:40 ,1.6,40,16.1,10,2016-01-06 07:27 ,42.8,12.6,6,2016-01-06 07:06 ,17,2016-01-06 06:31 ,0,0,0.92,6.2,-0.8
7,951.7,1023.4,953.5,2016-01-07 08:39 ,949.9,2016-01-07 23:51 ,12.6,14.3,2016-01-07 12:05 ,12.1,2016-01-07 19:03 ,11.4,92,89,2016-01-07 09:58 ,4.6,20,13.3,10,2016-01-07 19:42 ,5.8,16.2,1,2016-01-07 00:10 ,2,2016-01-07 00:01 ,0.5,4.7,5.6,6.2,-0.1
8,950.8,1022.5,952.5,2016-01-08 09:31 ,949.1,2016-01-08 03:50 ,12,13.6,2016-01-08 11:53 ,10.5,2016-01-08 23:31 ,10.6,91,85,2016-01-08 13:11 ,3.9,20,12.9,20,2016-01-08 23:23 ,4.4,12,0.4,2016-01-08 02:30 ,1,2016-01-08 19:25 ,0.1,0.9,6.18,5,-0.3
9,951.4,1023.1,953.5,2016-01-09 09:35 ,949.6,2016-01-09 13:57 ,12.1,15.9,2016-01-09 12:51 ,9.3,2016-01-09 05:53 ,10.5,90,77,2016-01-09 12:50 ,4.8,30,13.6,10,2016-01-09 13:51 ,1,7.3,0.1,2016-01-09 00:20 ,0.3,2016-01-09 00:10 ,8.6,81,15.3,7.8,1.6
10,949.1,1019.6,951.6,2016-01-10 09:13 ,946.9,2016-01-10 13:51 ,16.2,19.7,2016-01-10 11:55 ,13.3,2016-01-10 05:49 ,13.3,83,68,2016-01-10 16:41 ,1.4,50,8.2,20,2016-01-10 20:30 ,0,0,0, ,0, ,1.4,13.2,8.37,9.7,-0.2
11,947.1,1018.2,949.3,2016-01-11 22:07 ,945.2,2016-01-11 12:16 ,13.5,16.6,2016-01-11 00:04 ,12.2,2016-01-11 16:32 ,12.8,96,86,2016-01-11 05:41 ,1.7,10,12.8,10,2016-01-11 02:33 ,20.6,18.4,1.2,2016-01-11 07:57 ,3.5,2016-01-11 07:56 ,0,0,0.96,0.8,-0.1
12,950,1021.8,951.6,2016-01-12 09:49 ,948.3,2016-01-12 13:52 ,11.4,13.1,2016-01-12 01:17 ,10.2,2016-01-12 22:27 ,10.2,93,89,2016-01-12 02:44 ,4.8,20,15,10,2016-01-12 19:58 ,20.4,24,1.5,2016-01-12 23:01 ,2.5,2016-01-12 18:30 ,0,0,3.83,4.5,-0.2
13,950.3,1022.7,951.9,2016-01-13 09:56 ,948.2,2016-01-13 14:41 ,9.5,10.5,2016-01-13 01:01 ,8.4,2016-01-13 23:14 ,8.6,94,92,2016-01-13 02:19 ,6.3,20,18.1,10,2016-01-13 15:45 ,12,23.6,0.5,2016-01-13 00:16 ,1.5,2016-01-13 00:15 ,0,0,7.14,5.8,-0.1
14,949.5,1021.7,951.9,2016-01-14 09:02 ,947.2,2016-01-14 14:26 ,9.8,12.1,2016-01-14 23:15 ,8.2,2016-01-14 01:13 ,8.7,93,86,2016-01-14 22:03 ,4.4,20,15.7,20,2016-01-14 06:44 ,0,0,0, ,0, ,1.2,11.2,7.18,4.3,0.3
15,946.6,1018.1,948,2016-01-15 07:32 ,944.7,2016-01-15 14:33 ,11.7,12.9,2016-01-15 09:41 ,11,2016-01-15 00:10 ,11.1,96,86,2016-01-15 02:52 ,0.8,30,8.4,20,2016-01-15 20:53 ,1.8,7,0.5,2016-01-15 23:25 ,0.6,2016-01-15 22:50 ,0,0,1.48,2.1,-0.4
16,945.7,1016.5,948.7,2016-01-16 09:30 ,942.9,2016-01-16 23:51 ,14.2,18,2016-01-16 12:55 ,11.5,2016-01-16 00:54 ,12.8,91,78,2016-01-16 12:51 ,3.1,20,15.2,350,2016-01-16 10:05 ,0.5,0.7,0.5,2016-01-16 03:15 ,0.5,2016-01-16 03:10 ,3.5,32.7,12.55,6.2,-0.4
17,941.7,1012.4,945.4,2016-01-17 23:32 ,938.8,2016-01-17 14:35 ,13.6,15.9,2016-01-17 08:00 ,9.2,2016-01-17 23:51 ,12.6,94,87,2016-01-17 09:40 ,2,20,13.7,20,2016-01-17 22:09 ,27.3,17.8,2,2016-01-17 08:31 ,6.5,2016-01-17 09:25 ,0.3,2.8,3.64,4.9,-0.3
18,947.9,1020.1,950.9,2016-01-18 23:11 ,945.2,2016-01-18 02:58 ,9.5,12.4,2016-01-18 12:32 ,7.6,2016-01-18 05:00 ,6.9,84,73,2016-01-18 12:03 ,3.4,20,14.2,10,2016-01-18 21:43 ,2,5.5,0.5,2016-01-18 00:10 ,2,2016-01-18 00:04 ,6,55.9,14.79,7.8,-1.3
19,951.7,1024.3,954,2016-01-19 22:51 ,949,2016-01-19 04:40 ,8.9,10,2016-01-19 00:01 ,8.1,2016-01-19 14:59 ,7.8,93,83,2016-01-19 00:01 ,5.5,30,16.5,20,2016-01-19 15:23 ,5.5,17.3,0.5,2016-01-19 05:24 ,1,2016-01-19 08:07 ,0,0,2.04,3,-0.2
20,951.8,1023.9,954.7,2016-01-20 09:19 ,949.3,2016-01-20 17:35 ,10.8,14.8,2016-01-20 23:31 ,8.2,2016-01-20 02:25 ,9.9,94,90,2016-01-20 23:31 ,5.2,30,18.4,20,2016-01-20 13:06 ,7.5,15.6,1,2016-01-20 04:43 ,1.5,2016-01-20 04:17 ,0,0,3.3,7.5,-0.3
21,948.1,1019.5,949.8,2016-01-21 09:27 ,946.1,2016-01-21 14:47 ,12.8,15.3,2016-01-21 01:54 ,10.8,2016-01-21 21:52 ,12,95,90,2016-01-21 00:59 ,3,20,14.4,10,2016-01-21 20:55 ,14.5,19,2,2016-01-21 11:09 ,3.5,2016-01-21 22:10 ,0,0,3.41,2.7,-0.4
22,948.2,1019.9,950.8,2016-01-22 23:08 ,945.1,2016-01-22 14:55 ,11.3,12.8,2016-01-22 15:21 ,9.7,2016-01-22 06:10 ,10.3,94,90,2016-01-22 12:20 ,4.8,30,16.2,350,2016-01-22 07:09 ,53.5,21.1,2,2016-01-22 21:38 ,7,2016-01-22 21:30 ,0,0,1.13,6.3,-0.2
23,955.2,1029,960.2,2016-01-23 23:39 ,949.7,2016-01-23 00:15 ,5.7,10.7,2016-01-23 00:01 ,1.7,2016-01-23 22:37 ,4.9,95,92,2016-01-23 18:00 ,2.7,20,14.3,310,2016-01-23 08:29 ,54.8,24,1.5,2016-01-23 00:28 ,4.5,2016-01-23 04:03 ,0,0,1.58,3.7,-0.1
24,960.9,1036.9,962.5,2016-01-24 22:53 ,958.9,2016-01-24 00:39 ,-0.4,1.8,2016-01-24 00:01 ,-1.5,2016-01-24 17:40 ,-1.1,95,90,2016-01-24 11:00 ,1.7,330,10.2,350,2016-01-24 08:49 ,1.4,15.9,0.4,2016-01-24 00:30 ,0.8,2016-01-24 00:01 ,0,0,0.33,7,X 
25,959.8,1035.1,962.1,2016-01-25 09:33 ,958,2016-01-25 14:42 ,1.9,5.7,2016-01-25 14:31 ,-1.4,2016-01-25 03:01 ,0.2,89,83,2016-01-25 18:30 ,3,20,14.1,10,2016-01-25 21:01 ,0,0,0, ,0, ,0,0,8.01,13.7,X 
26,956.2,1028.9,958.5,2016-01-26 09:38 ,953.9,2016-01-26 14:25 ,10.2,15.5,2016-01-26 12:44 ,3.3,2016-01-26 00:02 ,6.9,80,64,2016-01-26 12:58 ,2.6,30,13.4,30,2016-01-26 00:43 ,0,0,0, ,0, ,3.3,30.4,15.49,17.3,-1.2
27,953.4,1024.7,955.5,2016-01-27 09:46 ,951.4,2016-01-27 15:19 ,14.8,20.4,2016-01-27 13:30 ,11.5,2016-01-27 01:12 ,11.7,82,62,2016-01-27 13:33 ,0.8,90,7.6,180,2016-01-27 11:24 ,0.4,2.2,0.2,2016-01-27 07:50 ,0.4,2016-01-27 07:20 ,1.1,10.1,7.36,23.3,-0.7
28,950.3,1021,953.2,2016-01-28 00:01 ,947.1,2016-01-28 14:34 ,15.6,18.2,2016-01-28 13:09 ,13.6,2016-01-28 17:41 ,13.7,89,76,2016-01-28 01:34 ,1.2,70,12,340,2016-01-28 17:58 ,2.5,9.9,0.5,2016-01-28 12:03 ,1,2016-01-28 11:50 ,0,0,3.58,7,-0.4
29,948.5,1019.5,951.8,2016-01-29 09:30 ,946.5,2016-01-29 14:50 ,14.4,16.9,2016-01-29 04:10 ,13.2,2016-01-29 13:35 ,13.7,96,89,2016-01-29 04:09 ,1,30,13.7,350,2016-01-29 08:47 ,22,17.7,1.5,2016-01-29 09:28 ,3.5,2016-01-29 09:17 ,0,0,1.58,5,-0.1
30,950.9,1022.7,953.5,2016-01-30 20:56 ,947.7,2016-01-30 02:52 ,11.9,13.7,2016-01-30 00:01 ,10.7,2016-01-30 20:49 ,11.4,96,90,2016-01-30 13:54 ,5.1,30,17.9,20,2016-01-30 19:27 ,10.3,14.2,1,2016-01-30 01:41 ,3,2016-01-30 01:22 ,0,0,5.97,5.2,-0.2
31,951.7,1023.3,954.6,2016-01-31 09:29 ,949,2016-01-31 15:34 ,13,15,2016-01-31 13:24 ,11.2,2016-01-31 00:01 ,11.7,92,80,2016-01-31 11:57 ,4.2,30,15.6,20,2016-01-31 10:05 ,6.7,14.3,0.5,2016-01-31 00:11 ,1.5,2016-01-31 22:25 ,4.5,41.2,14.26,5.8,-0.2
