1,1023.8,1026.9,1026.9,2016-01-01 00:03 ,1021.2,2016-01-01 15:21 ,17.2,20.9,2016-01-01 15:14 ,15.3,2016-01-01 01:03 ,15.3,89,75,2016-01-01 15:13 ,2.3,240,5.6,240,2016-01-01 01:09 ,3.9,5.7,0.4,2016-01-01 09:07 ,1.7,2016-01-01 08:30 ,0.6,5.7,2.87,7.7,-0.3
2,1018.9,1022,1021.4,2016-01-02 00:01 ,1016.8,2016-01-02 15:46 ,20,23.6,2016-01-02 12:38 ,16.5,2016-01-02 06:05 ,17.5,86,67,2016-01-02 10:44 ,1.9,240,7.9,150,2016-01-02 11:04 ,0.3,2.1,0.1,2016-01-02 17:45 ,0.2,2016-01-02 17:30 ,1.7,16,6.79,10.2,-0.5
3,1017.3,1020.4,1019.4,2016-01-03 09:19 ,1015.5,2016-01-03 14:43 ,19.9,21.4,2016-01-03 11:13 ,19,2016-01-03 20:54 ,18.3,91,85,2016-01-03 11:31 ,1.4,230,5.3,240,2016-01-03 21:53 ,14.5,11.3,2.5,2016-01-03 21:53 ,5,2016-01-03 21:38 ,0,0,1.69,7.3,-0.1
4,1015.7,1018.7,1017.4,2016-01-04 00:01 ,1013.9,2016-01-04 14:39 ,21.3,23.5,2016-01-04 11:19 ,19,2016-01-04 01:07 ,19.1,88,76,2016-01-04 13:14 ,1.4,240,5.5,30,2016-01-04 14:20 ,1.1,2,0.4,2016-01-04 00:01 ,0.6,2016-01-04 00:01 ,1.5,14.1,7.35,10.3,-0.3
5,1014.4,1017.4,1016.5,2016-01-05 21:40 ,1011.5,2016-01-05 14:40 ,21.6,25,2016-01-05 12:36 ,19.4,2016-01-05 21:54 ,19.3,87,74,2016-01-05 22:54 ,1.6,280,8.8,10,2016-01-05 17:54 ,5.2,3.1,1.3,2016-01-05 19:39 ,3.1,2016-01-05 18:52 ,0.2,1.9,5.98,8.3,-0.6
6,1015.9,1018.9,1019.8,2016-01-06 22:27 ,1012.9,2016-01-06 14:20 ,19.8,22.9,2016-01-06 14:24 ,19,2016-01-06 02:12 ,16.5,81,69,2016-01-06 21:18 ,2.8,240,16.3,70,2016-01-06 16:02 ,6,4.1,2.2,2016-01-06 09:08 ,3.1,2016-01-06 08:26 ,1.7,16,5.94,9.7,-2
7,1019.5,1022.6,1021.7,2016-01-07 09:28 ,1017.6,2016-01-07 14:34 ,17.3,19.4,2016-01-07 00:01 ,16.4,2016-01-07 18:55 ,15,86,73,2016-01-07 05:10 ,2.9,250,12,360,2016-01-07 02:38 ,19,22.4,2.1,2016-01-07 02:09 ,6.4,2016-01-07 02:01 ,0,0,0,6.1,-0.6
8,1018,1021.1,1020.3,2016-01-08 22:31 ,1016,2016-01-08 13:55 ,17,18.7,2016-01-08 11:51 ,15.3,2016-01-08 22:06 ,13.9,83,69,2016-01-08 15:43 ,3.4,290,16.5,40,2016-01-08 12:28 ,22.4,18.6,2,2016-01-08 22:27 ,5,2016-01-08 21:40 ,0,0,0.72,5.1,-0.5
9,1019.6,1022.7,1022.2,2016-01-09 08:17 ,1017.7,2016-01-09 14:29 ,16.3,18,2016-01-09 13:29 ,15,2016-01-09 08:02 ,13.3,83,74,2016-01-09 12:12 ,3.1,270,9.2,270,2016-01-09 05:39 ,2.8,8.8,0.5,2016-01-09 00:34 ,1.4,2016-01-09 00:38 ,0,0,2.08,5.3,0.7
10,1015.8,1018.8,1018.2,2016-01-10 00:01 ,1013.7,2016-01-10 14:48 ,19.3,23.3,2016-01-10 11:45 ,15.3,2016-01-10 01:32 ,15.9,81,60,2016-01-10 10:27 ,1.8,230,6.3,310,2016-01-10 17:08 ,0,0,0, ,0, ,1.2,11.2,8.44,9.2,-1.5
11,1013.1,1016.1,1015.1,2016-01-11 23:51 ,1010.5,2016-01-11 14:27 ,19.3,20.4,2016-01-11 00:26 ,18.3,2016-01-11 22:43 ,15.2,78,66,2016-01-11 20:29 ,2.2,310,12.2,270,2016-01-11 18:23 ,1.2,2.4,0.6,2016-01-11 02:55 ,0.8,2016-01-11 02:30 ,0,0,2.27,11.3,-0.6
12,1017.6,1020.7,1019.3,2016-01-12 20:46 ,1014.7,2016-01-12 00:13 ,17,18.8,2016-01-12 00:34 ,15.2,2016-01-12 22:31 ,14,83,70,2016-01-12 00:12 ,2.9,30,15.8,80,2016-01-12 07:13 ,24.8,15.3,2.1,2016-01-12 13:12 ,4.8,2016-01-12 20:33 ,0,0,0.68,7.2,-0.9
13,1018.8,1021.9,1020.1,2016-01-13 09:14 ,1017.2,2016-01-13 15:07 ,14.3,15.4,2016-01-13 02:49 ,13,2016-01-13 20:44 ,13.7,97,80,2016-01-13 21:12 ,4,270,12.8,10,2016-01-13 14:16 ,45.8,23.2,1.6,2016-01-13 13:25 ,4.4,2016-01-13 12:55 ,0,0,0.28,2.6,-1.9
14,1017.7,1020.8,1019.9,2016-01-14 08:45 ,1015.7,2016-01-14 14:35 ,15.3,17,2016-01-14 23:36 ,13.3,2016-01-14 03:50 ,11.4,78,72,2016-01-14 23:36 ,3.7,270,9.5,260,2016-01-14 02:51 ,1.2,4.7,0.2,2016-01-14 01:20 ,0.5,2016-01-14 00:40 ,0,0,0.29,6.3,1.4
15,1013.4,1016.5,1015.7,2016-01-15 00:01 ,1011.1,2016-01-15 15:06 ,17.3,18.4,2016-01-15 10:24 ,14.7,2016-01-15 01:02 ,13.2,77,69,2016-01-15 08:53 ,2.3,280,7.6,320,2016-01-15 15:44 ,0.8,3.7,0.2,2016-01-15 22:45 ,0.3,2016-01-15 22:40 ,0,0,3.24,6.7,-0.2
16,1012.8,1015.9,1016.3,2016-01-16 09:53 ,1009.2,2016-01-16 23:58 ,17.8,19.3,2016-01-16 13:15 ,15.7,2016-01-16 00:49 ,15.1,84,73,2016-01-16 05:31 ,2.1,260,6.3,270,2016-01-16 09:30 ,2,7.7,0.8,2016-01-16 19:25 ,1.1,2016-01-16 19:11 ,0,0,1.26,9.3,0
17,1006.4,1009.4,1012.1,2016-01-17 23:19 ,1002.1,2016-01-17 14:02 ,19.4,24,2016-01-17 14:46 ,15.9,2016-01-17 23:59 ,15.1,77,51,2016-01-17 16:18 ,3.1,300,20.3,70,2016-01-17 22:21 ,3.8,7.1,0.7,2016-01-17 18:21 ,1,2016-01-17 11:09 ,2.4,22.3,8.26,12,-2.9
18,1016,1019.1,1019.7,2016-01-18 23:32 ,1011.9,2016-01-18 00:05 ,15.3,16.7,2016-01-18 12:47 ,14.1,2016-01-18 06:23 ,9.4,68,61,2016-01-18 13:11 ,3.1,290,17.9,10,2016-01-18 02:06 ,0.3,0.5,0.2,2016-01-18 23:30 ,0.3,2016-01-18 23:30 ,0,0,4.82,10.8,-1.1
19,1021,1024.1,1023.4,2016-01-19 22:00 ,1018.3,2016-01-19 01:58 ,13.9,15.6,2016-01-19 02:15 ,13.2,2016-01-19 16:12 ,11.7,86,72,2016-01-19 02:16 ,3.6,270,9.6,270,2016-01-19 23:17 ,14.7,21.7,1,2016-01-19 15:49 ,3.6,2016-01-19 15:11 ,0,0,0,2.3,-0.4
20,1020.8,1023.9,1024.4,2016-01-20 08:17 ,1016.4,2016-01-20 23:58 ,14.9,16.8,2016-01-20 21:40 ,13.1,2016-01-20 03:44 ,13.2,90,82,2016-01-20 18:59 ,3.2,280,10.2,280,2016-01-20 00:15 ,10.2,15.9,1,2016-01-20 02:22 ,2.7,2016-01-20 01:59 ,0,0,1.41,6.5,-0.2
21,1014.6,1017.6,1017.8,2016-01-21 23:38 ,1012,2016-01-21 15:25 ,17.8,19.4,2016-01-21 12:37 ,15.7,2016-01-21 23:54 ,14.9,83,73,2016-01-21 13:14 ,3.1,50,14.7,350,2016-01-21 19:46 ,0,0,0, ,0, ,0.1,0.1,2.6,22.2,-0.7
22,1016.3,1019.4,1019,2016-01-22 08:54 ,1012.8,2016-01-22 14:53 ,16.3,18,2016-01-22 12:31 ,14.8,2016-01-22 07:57 ,13.9,86,74,2016-01-22 13:08 ,2.9,270,12.2,360,2016-01-22 05:28 ,19,14.7,0.8,2016-01-22 22:10 ,3,2016-01-22 19:01 ,0,0,4.26,10.7,-0.8
23,1023.8,1026.9,1030.3,2016-01-23 23:43 ,1016.9,2016-01-23 00:22 ,11.9,16.3,2016-01-23 00:03 ,7.8,2016-01-23 23:59 ,9.1,83,75,2016-01-23 22:50 ,3.5,290,16.5,300,2016-01-23 14:51 ,17.7,21.7,1.2,2016-01-23 00:40 ,4.5,2016-01-23 00:35 ,0,0,0.48,7,-0.6
24,1031.1,1034.3,1033.2,2016-01-24 22:09 ,1029.2,2016-01-24 14:18 ,6.1,7.8,2016-01-24 00:01 ,5,2016-01-24 17:04 ,0.4,67,55,2016-01-24 10:37 ,4.3,280,21.3,300,2016-01-24 11:19 ,0.6,3.8,0.2,2016-01-24 03:15 ,0.3,2016-01-24 02:50 ,0.2,1.8,5.51,9.3,7
25,1030.6,1033.8,1033.2,2016-01-25 08:02 ,1028.3,2016-01-25 15:20 ,8.3,10.7,2016-01-25 23:19 ,5.7,2016-01-25 06:49 ,0.9,60,55,2016-01-25 12:42 ,4.4,270,15.9,320,2016-01-25 00:58 ,0,0,0, ,0, ,0,0,4.29,10.7,1.2
26,1025.8,1029,1028.7,2016-01-26 00:05 ,1023.2,2016-01-26 15:12 ,13,16.8,2016-01-26 16:45 ,10,2016-01-26 03:13 ,9.1,78,65,2016-01-26 00:01 ,1.8,240,6.9,270,2016-01-26 00:17 ,T ,0.2,T ,2016-01-26 10:55 ,T ,2016-01-26 10:55 ,0.2,1.8,2.56,11.8,-0.3
27,1021.6,1024.6,1024.3,2016-01-27 00:01 ,1019.3,2016-01-27 15:18 ,19.5,22.5,2016-01-27 13:23 ,13.9,2016-01-27 00:01 ,13.7,69,60,2016-01-27 11:49 ,3.3,150,13.6,150,2016-01-27 14:06 ,0.8,1.6,0.4,2016-01-27 02:42 ,0.5,2016-01-27 02:20 ,2.9,26.6,8.36,13,-2.2
28,1017,1020,1020.2,2016-01-28 00:01 ,1013.4,2016-01-28 15:01 ,20.9,23.9,2016-01-28 13:29 ,17.7,2016-01-28 06:10 ,16.9,78,64,2016-01-28 01:42 ,2,170,11.2,160,2016-01-28 15:38 ,3.6,9,0.3,2016-01-28 07:10 ,1,2016-01-28 06:50 ,0.6,5.5,5.29,11,-2.1
29,1014.8,1017.8,1016.5,2016-01-29 09:49 ,1012.8,2016-01-29 14:14 ,19.4,21.4,2016-01-29 09:04 ,18.3,2016-01-29 18:27 ,16.5,84,69,2016-01-29 10:59 ,2.4,260,14.3,40,2016-01-29 14:15 ,4.6,6.4,0.7,2016-01-29 23:44 ,1.7,2016-01-29 23:01 ,0,0,1.24,11.3,-0.1
30,1018.2,1021.3,1021.7,2016-01-30 21:29 ,1014.9,2016-01-30 03:30 ,18.1,19.3,2016-01-30 13:31 ,16.2,2016-01-30 23:14 ,15.6,86,77,2016-01-30 13:45 ,2.9,250,16.4,360,2016-01-30 20:55 ,42.5,16,4,2016-01-30 03:29 ,16.1,2016-01-30 03:16 ,0,0,1.22,8.5,-0.8
31,1019.8,1022.9,1023.1,2016-01-31 09:15 ,1016.9,2016-01-31 15:25 ,16.9,19.3,2016-01-31 15:06 ,15.7,2016-01-31 06:08 ,15.2,90,76,2016-01-31 15:06 ,1.8,240,7.4,280,2016-01-31 02:11 ,15.3,16.6,1.5,2016-01-31 02:09 ,3,2016-01-31 00:19 ,0,0,2.27,4.9,-1.1
